nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [27/Oct/2018 18:47:37] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/math.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/math.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/xforms.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/xforms.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/odf2moinmoin.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/odf2moinmoin.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/anim.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/anim.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/config.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/config.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/draw.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/draw.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/number.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/number.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/manifest.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/manifest.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/dc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/dc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/script.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/script.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/svg.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/svg.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/form.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/form.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/element.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/element.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/style.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/style.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/teletype.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/teletype.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/easyliststyle.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/easyliststyle.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/attrconverters.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/attrconverters.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/attrconverters.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/dr3d.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/dr3d.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/userfield.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/userfield.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/thumbnail.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/thumbnail.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/presentation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/presentation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/dc.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/dc.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/odf2moinmoin.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/odf2moinmoin.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/odf2moinmoin.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/odf2xhtml.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/odf2xhtml.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/odfmanifest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/odfmanifest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/odfmanifest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/load.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/load.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/load.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/attrconverters.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/attrconverters.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/grammar.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/grammar.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/easyliststyle.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/easyliststyle.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/opendocument.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/opendocument.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/form.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/form.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/office.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/office.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/userfield.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/userfield.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/teletype.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/teletype.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/namespaces.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/namespaces.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/anim.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/anim.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/manifest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/manifest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/dr3d.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/dr3d.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/text.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/text.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/thumbnail.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/thumbnail.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/meta.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/meta.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/number.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/number.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/style.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/style.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/svg.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/svg.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/draw.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/draw.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/config.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/config.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/xforms.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/xforms.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/element.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/element.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/math.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/math.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/table.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/table.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/presentation.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/presentation.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/elementtypes.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/elementtypes.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/script.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/odf/__pycache__/script.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/jdcal.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/jdcal.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/jdcal.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/__pycache__/jdcal.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/__pycache__/jdcal.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/xmlfile.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/xmlfile.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/common_imports.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/common_imports.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/helper.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/helper.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/test_incremental_xmlfile.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/test_incremental_xmlfile.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/helper.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/helper.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/test_incremental_xmlfile.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/test_incremental_xmlfile.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/test_incremental_xmlfile.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/common_imports.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/common_imports.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/tests/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/__pycache__/xmlfile.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/__pycache__/xmlfile.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/et_xmlfile/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/_constants.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/_constants.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/conftest.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/conftest.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/escape.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/escape.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/escape.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/bound_dictionary.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/bound_dictionary.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/bound_dictionary.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/datetime.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/datetime.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/cell.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/cell.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/exceptions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/exceptions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/dataframe.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/dataframe.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/indexed_list.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/indexed_list.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/formulas.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/formulas.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/units.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/units.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/indexed_list.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/indexed_list.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/indexed_list.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/exceptions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/exceptions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/cell.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/cell.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/dataframe.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/dataframe.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/escape.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/escape.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/bound_dictionary.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/bound_dictionary.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/datetime.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/datetime.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/formulas.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/formulas.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/units.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/utils/__pycache__/units.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/fields.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/fields.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/cache.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/cache.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/record.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/record.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/record.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/record.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/cache.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/cache.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/table.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/table.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/fields.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/pivot/__pycache__/fields.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/comments.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/comments.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/comment_sheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/comment_sheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/shape_writer.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/shape_writer.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/author.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/author.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/comments.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/comments/__pycache__/comments.cpython-35.pyc', reloading
